"Type";"PolicyName";"PolicyId";"PolicyVersion";"PolicyScope";"PolicyScopeId";"ALZPolicyName";"ALZVersion";"ALZState";"InTenant";"DetectedBy";"AzAdvertizerUrl"
"Policy";"Append-AppService-httpsonly";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/append-appservice-httpsonly";"1.0.0";"Mg";"alz";"Append-AppService-httpsonly";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Append-AppService-httpsonly.html"
"Policy";"Append-AppService-latestTLS";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/append-appservice-latesttls";"1.2.0";"Mg";"alz";"Append-AppService-latestTLS";"1.2.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Append-AppService-latestTLS.html"
"Policy";"Append-KV-SoftDelete";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/append-kv-softdelete";"1.0.0";"Mg";"alz";"Append-KV-SoftDelete";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Append-KV-SoftDelete.html"
"Policy";"Append-Redis-disableNonSslPort";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/append-redis-disablenonsslport";"1.0.1";"Mg";"alz";"Append-Redis-disableNonSslPort";"1.0.1";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Append-Redis-disableNonSslPort.html"
"Policy";"Append-Redis-sslEnforcement";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/append-redis-sslenforcement";"1.1.0";"Mg";"alz";"Append-Redis-sslEnforcement";"1.1.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Append-Redis-sslEnforcement.html"
"Policy";"Audit-AzureHybridBenefit";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/audit-azurehybridbenefit";"1.0.0";"Mg";"alz";"Audit-AzureHybridBenefit";"1.0.0";"upToDate";"True";"PolicyRule Hash, Policy Name, MetaData Tag";"https://www.azadvertizer.net/azpolicyadvertizer/Audit-AzureHybridBenefit.html"
"Policy";"Audit-Disks-UnusedResourcesCostOptimization";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/audit-disks-unusedresourcescostoptimization";"1.0.0";"Mg";"alz";"Audit-Disks-UnusedResourcesCostOptimization";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Audit-Disks-UnusedResourcesCostOptimization.html"
"Policy";"Audit-MachineLearning-PrivateEndpointId";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/audit-machinelearning-privateendpointid";"1.0.0";"Mg";"alz";"Audit-MachineLearning-PrivateEndpointId";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Audit-MachineLearning-PrivateEndpointId.html"
"Policy";"Audit-PrivateLinkDnsZones";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/audit-privatelinkdnszones";"1.0.2";"Mg";"alz";"Audit-PrivateLinkDnsZones";"1.0.2";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Audit-PrivateLinkDnsZones.html"
"Policy";"Audit-PublicIpAddresses-UnusedResourcesCostOptimization";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/audit-publicipaddresses-unusedresourcescostoptimization";"1.1.0";"Mg";"alz";"Audit-PublicIpAddresses-UnusedResourcesCostOptimization";"1.1.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Audit-PublicIpAddresses-UnusedResourcesCostOptimization.html"
"Policy";"Audit-ServerFarms-UnusedResourcesCostOptimization";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/audit-serverfarms-unusedresourcescostoptimization";"1.0.0";"Mg";"alz";"Audit-ServerFarms-UnusedResourcesCostOptimization";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Audit-ServerFarms-UnusedResourcesCostOptimization.html"
"Policy";"Audit-Tags-Mandatory";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/audit-tags-mandatory";"1.0.0";"Mg";"alz";"Audit-Tags-Mandatory";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Audit-Tags-Mandatory.html"
"Policy";"Audit-Tags-Mandatory-Rg";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/audit-tags-mandatory-rg";"1.1.0";"Mg";"alz";"Audit-Tags-Mandatory-Rg";"1.1.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Audit-Tags-Mandatory-Rg.html"
"PolicySet";"Audit-TrustedLaunch";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policysetdefinitions/audit-trustedlaunch";"1.1.0";"Mg";"alz";"Audit-TrustedLaunch";"1.1.0";"upToDate";"True";"PolicySet Name, MetaData Tag";"https://www.azadvertizer.net/azpolicyinitiativesadvertizer/Audit-TrustedLaunch.html"
"PolicySet";"Audit-UnusedResourcesCostOptimization";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policysetdefinitions/audit-unusedresourcescostoptimization";"2.1.0";"Mg";"alz";"Audit-UnusedResourcesCostOptimization";"2.1.0";"upToDate";"True";"PolicySet Name, MetaData Tag";"https://www.azadvertizer.net/azpolicyinitiativesadvertizer/Audit-UnusedResourcesCostOptimization.html"
"Policy";"Deny-AA-child-resources";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-aa-child-resources";"1.0.0";"Mg";"alz";"Deny-AA-child-resources";"1.0.0";"upToDate";"True";"PolicyRule Hash, Policy Name, MetaData Tag";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-AA-child-resources.html"
"Policy";"Deny-APIM-TLS";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-apim-tls";"1.0.0";"Mg";"alz";"Deny-APIM-TLS";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-APIM-TLS.html"
"Policy";"Deny-AppGw-Without-Tls";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-appgw-without-tls";"1.0.0";"Mg";"alz";"Deny-AppGw-Without-Tls";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-AppGw-Without-Tls.html"
"Policy";"Deny-AppGW-Without-WAF";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-appgw-without-waf";"1.0.0";"Mg";"alz";"Deny-AppGW-Without-WAF";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-AppGW-Without-WAF.html"
"Policy";"Deny-AppService-without-BYOC";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-appservice-without-byoc";"1.0.0";"Mg";"alz";"Deny-AppService-without-BYOC";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-AppService-without-BYOC.html"
"Policy";"Deny-AppServiceApiApp-http";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-appserviceapiapp-http";"1.0.0";"Mg";"alz";"Deny-AppServiceApiApp-http";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-AppServiceApiApp-http.html"
"Policy";"Deny-AppServiceFunctionApp-http";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-appservicefunctionapp-http";"1.0.0";"Mg";"alz";"Deny-AppServiceFunctionApp-http";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-AppServiceFunctionApp-http.html"
"Policy";"Deny-AppServiceWebApp-http";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-appservicewebapp-http";"1.0.0";"Mg";"alz";"Deny-AppServiceWebApp-http";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-AppServiceWebApp-http.html"
"Policy";"Deny-AzFw-Without-Policy";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-azfw-without-policy";"1.0.0";"Mg";"alz";"Deny-AzFw-Without-Policy";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-AzFw-Without-Policy.html"
"Policy";"Deny-CognitiveServices-NetworkAcls";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-cognitiveservices-networkacls";"1.0.0";"Mg";"alz";"Deny-CognitiveServices-NetworkAcls";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-CognitiveServices-NetworkAcls.html"
"Policy";"Deny-CognitiveServices-Resource-Kinds";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-cognitiveservices-resource-kinds";"1.0.0";"Mg";"alz";"Deny-CognitiveServices-Resource-Kinds";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-CognitiveServices-Resource-Kinds.html"
"Policy";"Deny-CognitiveServices-RestrictOutboundNetworkAccess";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-cognitiveservices-restrictoutboundnetworkaccess";"1.0.0";"Mg";"alz";"Deny-CognitiveServices-RestrictOutboundNetworkAccess";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-CognitiveServices-RestrictOutboundNetworkAccess.html"
"Policy";"Deny-Databricks-NoPublicIp";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-databricks-nopublicip";"1.0.0";"Mg";"alz";"Deny-Databricks-NoPublicIp";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Databricks-NoPublicIp.html"
"Policy";"Deny-Databricks-Sku";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-databricks-sku";"1.0.0";"Mg";"alz";"Deny-Databricks-Sku";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Databricks-Sku.html"
"Policy";"Deny-Databricks-VirtualNetwork";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-databricks-virtualnetwork";"1.0.0";"Mg";"alz";"Deny-Databricks-VirtualNetwork";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Databricks-VirtualNetwork.html"
"Policy";"Deny-EH-minTLS";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-eh-mintls";"1.1.2";"Mg";"alz";"Deny-EH-minTLS";"1.1.2";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-EH-minTLS.html"
"Policy";"Deny-EH-Premium-CMK";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-eh-premium-cmk";"1.0.0";"Mg";"alz";"Deny-EH-Premium-CMK";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-EH-Premium-CMK.html"
"Policy";"Deny-FileServices-InsecureAuth";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-fileservices-insecureauth";"1.0.0";"Mg";"alz";"Deny-FileServices-InsecureAuth";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-FileServices-InsecureAuth.html"
"Policy";"Deny-FileServices-InsecureKerberos";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-fileservices-insecurekerberos";"1.0.0";"Mg";"alz";"Deny-FileServices-InsecureKerberos";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-FileServices-InsecureKerberos.html"
"Policy";"Deny-FileServices-InsecureSmbChannel";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-fileservices-insecuresmbchannel";"1.0.0";"Mg";"alz";"Deny-FileServices-InsecureSmbChannel";"1.1.0";"outDated";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-FileServices-InsecureSmbChannel.html"
"Policy";"Deny-FileServices-InsecureSmbVersions";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-fileservices-insecuresmbversions";"1.0.0";"Mg";"alz";"Deny-FileServices-InsecureSmbVersions";"1.1.0";"outDated";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-FileServices-InsecureSmbVersions.html"
"Policy";"Deny-LogicApp-Public-Network";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-logicapp-public-network";"1.0.0";"Mg";"alz";"Deny-LogicApp-Public-Network";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-LogicApp-Public-Network.html"
"Policy";"Deny-LogicApps-Without-Https";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-logicapps-without-https";"1.0.0";"Mg";"alz";"Deny-LogicApps-Without-Https";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-LogicApps-Without-Https.html"
"Policy";"Deny-MachineLearning-Aks";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-machinelearning-aks";"1.0.0";"Mg";"alz";"Deny-MachineLearning-Aks";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-MachineLearning-Aks.html"
"Policy";"Deny-MachineLearning-Compute-SubnetId";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-machinelearning-compute-subnetid";"1.0.0";"Mg";"alz";"Deny-MachineLearning-Compute-SubnetId";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-MachineLearning-Compute-SubnetId.html"
"Policy";"Deny-MachineLearning-Compute-VmSize";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-machinelearning-compute-vmsize";"1.0.0";"Mg";"alz";"Deny-MachineLearning-Compute-VmSize";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-MachineLearning-Compute-VmSize.html"
"Policy";"Deny-MachineLearning-ComputeCluster-RemoteLoginPortPublicAccess";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-machinelearning-computecluster-remoteloginportpublicaccess";"1.1.0";"Mg";"alz";"Deny-MachineLearning-ComputeCluster-RemoteLoginPortPublicAccess";"1.1.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-MachineLearning-ComputeCluster-RemoteLoginPortPublicAccess.html"
"Policy";"Deny-MachineLearning-ComputeCluster-Scale";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-machinelearning-computecluster-scale";"1.0.0";"Mg";"alz";"Deny-MachineLearning-ComputeCluster-Scale";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-MachineLearning-ComputeCluster-Scale.html"
"Policy";"Deny-MachineLearning-HbiWorkspace";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-machinelearning-hbiworkspace";"1.0.0";"Mg";"alz";"Deny-MachineLearning-HbiWorkspace";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-MachineLearning-HbiWorkspace.html"
"Policy";"Deny-MachineLearning-PublicAccessWhenBehindVnet";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-machinelearning-publicaccesswhenbehindvnet";"1.0.1";"Mg";"alz";"Deny-MachineLearning-PublicAccessWhenBehindVnet";"1.0.1";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-MachineLearning-PublicAccessWhenBehindVnet.html"
"Policy";"Deny-MachineLearning-PublicNetworkAccess";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-machinelearning-publicnetworkaccess";"1.0.0-deprecated";"Mg";"alz";"Deny-MachineLearning-PublicNetworkAccess";"1.0.0-deprecated";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-MachineLearning-PublicNetworkAccess.html"
"Policy";"Deny-MgmtPorts-From-Internet";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-mgmtports-from-internet";"2.2.0";"Mg";"alz";"Deny-MgmtPorts-From-Internet";"2.2.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-MgmtPorts-From-Internet.html"
"Policy";"Deny-MySql-http";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-mysql-http";"1.1.0";"Mg";"alz";"Deny-MySql-http";"1.1.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-MySql-http.html"
"Policy";"Deny-PostgreSql-http";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-postgresql-http";"1.0.1";"Mg";"alz";"Deny-PostgreSql-http";"1.0.1";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-PostgreSql-http.html"
"Policy";"Deny-Private-DNS-Zones";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-private-dns-zones";"1.0.0";"Mg";"alz";"Deny-Private-DNS-Zones";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Private-DNS-Zones.html"
"Policy";"Deny-PublicEndpoint-MariaDB";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-publicendpoint-mariadb";"1.0.0-deprecated";"Mg";"alz";"Deny-PublicEndpoint-MariaDB";"1.0.0-deprecated";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-PublicEndpoint-MariaDB.html"
"Policy";"Deny-PublicIP";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-publicip";"1.0.0-deprecated";"Mg";"alz";"Deny-PublicIP";"1.0.0-deprecated";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-PublicIP.html"
"PolicySet";"Deny-PublicPaaSEndpoints";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policysetdefinitions/deny-publicpaasendpoints";"5.2.0";"Mg";"alz";"Deny-PublicPaaSEndpoints";"5.2.0";"upToDate";"True";"PolicySet Name, MetaData Tag";"https://www.azadvertizer.net/azpolicyinitiativesadvertizer/Deny-PublicPaaSEndpoints.html"
"Policy";"Deny-RDP-From-Internet";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-rdp-from-internet";"1.0.1-deprecated";"Mg";"alz";"Deny-RDP-From-Internet";"1.0.1-deprecated";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-RDP-From-Internet.html"
"Policy";"Deny-Redis-http";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-redis-http";"1.1.0";"Mg";"alz";"Deny-Redis-http";"1.1.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Redis-http.html"
"Policy";"Deny-Service-Endpoints";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-service-endpoints";"1.0.0";"Mg";"alz";"Deny-Service-Endpoints";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Service-Endpoints.html"
"Policy";"Deny-Sql-minTLS";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-sql-mintls";"1.1.1";"Mg";"alz";"Deny-Sql-minTLS";"1.1.1";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Sql-minTLS.html"
"Policy";"Deny-SqlMi-minTLS";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-sqlmi-mintls";"1.1.0";"Mg";"alz";"Deny-SqlMi-minTLS";"1.1.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-SqlMi-minTLS.html"
"Policy";"Deny-Storage-ContainerDeleteRetentionPolicy";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-containerdeleteretentionpolicy";"1.0.0";"Mg";"alz";"Deny-Storage-ContainerDeleteRetentionPolicy";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-ContainerDeleteRetentionPolicy.html"
"Policy";"Deny-Storage-CopyScope";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-copyscope";"1.0.0";"Mg";"alz";"Deny-Storage-CopyScope";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-CopyScope.html"
"Policy";"Deny-Storage-CorsRules";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-corsrules";"1.0.0";"Mg";"alz";"Deny-Storage-CorsRules";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-CorsRules.html"
"Policy";"Deny-Storage-LocalUser";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-localuser";"1.0.0";"Mg";"alz";"Deny-Storage-LocalUser";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-LocalUser.html"
"Policy";"Deny-Storage-minTLS";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-mintls";"1.0.0-deprecated";"Mg";"alz";"Deny-Storage-minTLS";"1.0.0-deprecated";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-minTLS.html"
"Policy";"Deny-Storage-NetworkAclsBypass";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-networkaclsbypass";"1.0.0";"Mg";"alz";"Deny-Storage-NetworkAclsBypass";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-NetworkAclsBypass.html"
"Policy";"Deny-Storage-NetworkAclsVirtualNetworkRules";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-networkaclsvirtualnetworkrules";"1.0.0";"Mg";"alz";"Deny-Storage-NetworkAclsVirtualNetworkRules";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-NetworkAclsVirtualNetworkRules.html"
"Policy";"Deny-Storage-ResourceAccessRulesResourceId";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-resourceaccessrulesresourceid";"1.0.0";"Mg";"alz";"Deny-Storage-ResourceAccessRulesResourceId";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-ResourceAccessRulesResourceId.html"
"Policy";"Deny-Storage-ResourceAccessRulesTenantId";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-resourceaccessrulestenantid";"1.0.0";"Mg";"alz";"Deny-Storage-ResourceAccessRulesTenantId";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-ResourceAccessRulesTenantId.html"
"Policy";"Deny-Storage-ServicesEncryption";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-servicesencryption";"1.0.0";"Mg";"alz";"Deny-Storage-ServicesEncryption";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-ServicesEncryption.html"
"Policy";"Deny-Storage-SFTP";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storage-sftp";"1.0.0";"Mg";"alz";"Deny-Storage-SFTP";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Storage-SFTP.html"
"Policy";"Deny-StorageAccount-CustomDomain";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-storageaccount-customdomain";"1.0.0";"Mg";"alz";"Deny-StorageAccount-CustomDomain";"1.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-StorageAccount-CustomDomain.html"
"Policy";"Deny-Subnet-Without-Nsg";"/providers/microsoft.management/managementgroups/alz/providers/microsoft.authorization/policydefinitions/deny-subnet-without-nsg";"2.0.0";"Mg";"alz";"Deny-Subnet-Without-Nsg";"2.0.0";"upToDate";"True";"Policy Name";"https://www.azadvertizer.net/azpolicyadvertizer/Deny-Subnet-Without-Nsg.html"
